"Location	EG",EG
"1..1524	1",1
"2052..3260	0",0
"3280..4437	0",0
"4434..4997	0",0
"5240..7267	0",0
"7302..9818	0",0
"9914..10828	0",0
"11874..12311	0",0
"12468..13016	0",0
"13133..13558	0",0
"13714..13995	0",0
"14089..14877	0",0
"14914..15612	0",0
"15590..17470	1",1
"17467..18762	1",1
"18759..20234	0",0
"20231..21640	0",0
"21637..23181	0",0
"23270..23737	0",0
"23861..25444	0",0
"25913..26881	0",0
"27023..27442	0",0
"27595..28365	0",0
"28362..29207	0",0
"29245..29607	0",0
"29722..31068	0",0
"31189..31506	0",0
"31514..31819	0",0
"32057..33154	0",0
"33224..33553	0",0
"34295..36610	0",0
"36607..36870	0",0
"36867..37262	0",0
"37259..38947	0",0
"39056..39829	0",0
"39877..41202	0",0
"41304..41912	0",0
"42004..42351	0",0
"42433..43365	0",0
"43562..46471	1",1
"46581..47207	0",0
"47366..48100	0",0
"48233..49027	0",0
"49043..49939	0",0
"50021..51124	0",0
"51185..51727	0",0
"51828..52697	0",0
"52831..53244	0",0
"53663..55699	0",0
"55696..57378	0",0
"57410..57973	0",0
"58192..58482	0",0
"58586..59080	0",0
"59122..59376	0",0
"59409..59867	0",0
"59896..60417	0",0
"60396..63020	1",1
"63200..63892	0",0
"63909..64967	1",1
"65012..65350	0",0
"65552..66694	0",0
"66923..68362	0",0
"68620..71559	0",0
"71589..71828	0",0
"71821..72222	0",0
"72274..74511	0",0
"74629..75198	0",0
"75301..76212	0",0
"76237..77622	0",0
"77619..78896	0",0
"79486..80193	0",0
"80624..81673	0",0
"81676..82668	0",0
"82748..83983	0",0
"83996..85168	0",0
"85183..85572	0",0
"85636..86466	0",0
"86528..87133	0",0
"87208..87801	0",0
"87798..88004	0",0
"88204..89025	0",0
"89022..89480	0",0
"89575..89919	0",0
"89924..90403	0",0
"90400..92322	0",0
"92328..93278	0",0
"93289..93951	1",1
"93951..95417	1",1
"95414..96892	0",0
"96927..97601	0",0
"97758..98351	0",0
"98480..99250	0",0
"99684..100451	0",0
"100583..102868	0",0
"102815..103663	0",0
"103710..104663	0",0
"104805..105215	0",0
"105324..106715	0",0
"106734..107603	0",0
"107600..108151	0",0
"108156..109778	0",0
"109783..110019	0",0
"110001..117539	0",0
"117714..119699	1",1
"119915..122173	0",0
"122317..123831	0",0
"123980..124264	0",0
"124374..125570	0",0
"125643..130541	0",0
"130895..131104	0",0
"131382..132872	0",0
"133020..133769	0",0
"133950..136007	0",0
"136289..137245	1",1
"137319..137909	0",0
"137941..138513	0",0
"138513..139673	0",0
"140267..141022	0",0
"141200..142144	0",0
"142128..143876	1",1
"144049..145626	0",0
"145627..147771	0",0
"147908..148342	0",0
"148491..148859	0",0
"148856..149224	0",0
"149533..150996	0",0
"151148..152215	0",0
"152324..154129	0",0
"154232..155599	1",1
"155667..156446	0",0
"156578..157600	0",0
"157847..158302	0",0
"158315..159658	0",0
"159700..160782	0",0
"160869..161474	0",0
"161771..162673	0",0
"162644..163249	0",0
"163366..164691	0",0
"164712..165260	0",0
"165323..165826	0",0
"165827..166849	0",0
"166910..167290	0",0
"167271..167681	0",0
"167711..168637	0",0
"168704..170182	0",0
"170284..171126	0",0
"171215..172168	0",0
"172211..173143	0",0
"173238..174758	0",0
"174833..175693	0",0
"175700..176668	0",0
"176665..176952	0",0
"177543..179309	0",0
"179319..180896	0",0
"181155..181985	0",0
"181987..183198	0",0
"183622..184722	0",0
"184723..185055	0",0
"185052..186479	0",0
"186495..186623	0",0
"186785..187429	0",0
"187433..188839	0",0
"188931..190439	0",0
"190607..191956	0",0
"191984..193135	0",0
"193117..193572	0",0
"193626..194111	0",0
"194144..194815	0",0
"194993..196657	0",0
"196861..197658	0",0
"197660..198529	0",0
"198534..199898	0",0
"199895..200935	0",0
"200932..202479	0",0
"202476..204068	0",0
"204065..205237	0",0
"205231..206778	0",0
"206814..207455	0",0
"207452..208420	0",0
"208417..208971	0",0
"208938..209672	0",0
"209703..210812	0",0
"210892..212250	0",0
"212277..213011	0",0
"213028..214140	0",0
"214088..214927	0",0
"214969..215718	0",0
"215715..216224	0",0
"216269..218344	0",0
"218390..218551	0",0
"218705..219367	0",0
"219486..219917	0",0
